id	tweet	full_name	name	place_type	country	country_code
193	1053106645805527041	Belo Horizonte, Brasil	Belo Horizonte	city	Brasil	BR
194	1053106685336842249	São Paulo, Brasil	São Paulo	city	Brasil	BR
195	1053106968611770369	Galáxia	Galáxia	poi	Brasil	BR
196	1053106994578710528	Brasília, Brasil	Brasília	city	Brasil	BR
197	1053107066343247872	Campinas, Brasil	Campinas	city	Brazil	BR
198	1053107185113317378	Perdões, Brasil	Perdões	city	Brasil	BR
199	1053107513070108672	Brusque, Brasil	Brusque	city	Brasil	BR
200	1053107529545330690	Campinas, Brasil	Campinas	city	Brazil	BR
201	1053107580724281345	Manaus, Brasil	Manaus	city	Brasil	BR
202	1053107681714683904	Florianópolis, Brasil	Florianópolis	city	Brasil	BR
203	1053107906017681410	Betim, Brasil	Betim	city	Brasil	BR
204	1053108081142444032	Niterói, Brasil	Niterói	city	Brasil	BR
205	1053108196670349312	Feira de Santana, Brasil	Feira de Santana	city	Brazil	BR
206	1053108387641245696	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
207	1053108418188402689	São Bernardo do Campo, Brasil	São Bernardo do Campo	city	Brasil	BR
208	1053108701979127808	Manaus, Brasil	Manaus	city	Brasil	BR
209	1053108865485676544	Goiânia, Brazil	Goiânia	city	Brazil	BR
210	1053108909878272000	Brasília, Brasil	Brasília	city	Brasil	BR
211	1053108917096603648	Brasília, Brazil	Brasília	city	Brazil	BR
212	1053109106314276864	Belo Horizonte, Brasil	Belo Horizonte	city	Brasil	BR
213	1053109196701474816	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
214	1053109307934470144	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
215	1053109309524111361	Florianópolis, Brasil	Florianópolis	city	Brasil	BR
216	1053109461483708416	Rio de Janeiro, Brazil	Rio de Janeiro	city	Brazil	BR
217	1053109529293062144	Diadema, Brasil	Diadema	city	Brasil	BR
218	1053110214990405633	Portão, Brasil	Portão	city	Brasil	BR
219	1053110441457655808	Cuiabá, Brasil	Cuiabá	city	Brasil	BR
220	1053110781426982912	Manaus, Brasil	Manaus	city	Brasil	BR
221	1053110794152488966	McKinney, TX	McKinney	city	United States	US
222	1053111207421460480	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
223	1053111335867871232	Brasília, Brasil	Brasília	city	Brasil	BR
224	1053111579598823426	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
225	1053111667616370689	Americana, Brasil	Americana	city	Brasil	BR
226	1053111732632203264	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
227	1053112455184957440	Caiana, Brasil	Caiana	city	Brasil	BR
228	1053112466148913157	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
229	1053112775675994115	Cotia, Brasil	Cotia	city	Brasil	BR
230	1053113063858155520	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
231	1053113876659748864	Curitiba, Brasil	Curitiba	city	Brasil	BR
232	1053114011435315206	Rio de Janeiro, Brazil	Rio de Janeiro	city	Brazil	BR
233	1053114360430759936	Ribeirão Preto, Brasil	Ribeirão Preto	city	Brasil	BR
234	1053114524339978240	Maringá, Brasil	Maringá	city	Brazil	BR
235	1053114616706949121	São José dos Pinhais, Brasil	São José dos Pinhais	city	Brasil	BR
236	1053114942889648128	Brasília, Brasil	Brasília	city	Brasil	BR
237	1053115061659688966	Leme, Brasil	Leme	city	Brazil	BR
238	1053115375125233664	São Bernardo do Campo, Brasil	São Bernardo do Campo	city	Brasil	BR
239	1053115902152134656	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
240	1053115916270092289	Araxá, Brasil	Araxá	city	Brasil	BR
241	1053115943013007361	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
242	1053116387382779904	São José dos Pinhais, Brasil	São José dos Pinhais	city	Brasil	BR
243	1053116473756016640	Jundiaí, Brasil	Jundiaí	city	Brasil	BR
244	1053116798902697984	Leme, Brasil	Leme	city	Brazil	BR
245	1053117105577648128	Casimiro de Abreu, Brasil	Casimiro de Abreu	city	Brasil	BR
246	1053117794995322880	Carlos Chagas, Brasil	Carlos Chagas	city	Brasil	BR
247	1053118147958579200	Joinville, Brasil	Joinville	city	Brasil	BR
248	1053118283547860993	Macaé, Brasil	Macaé	city	Brasil	BR
249	1053118682761777152	São Bernardo do Campo, Brasil	São Bernardo do Campo	city	Brasil	BR
250	1053118772498833410	Belo Horizonte, Brasil	Belo Horizonte	city	Brasil	BR
251	1053119037952180224	São Paulo, Brasil	São Paulo	admin	Brasil	BR
252	1053119151114457088	São Bernardo do Campo, Brasil	São Bernardo do Campo	city	Brasil	BR
253	1053119246815895553	João Pessoa, Brasil	João Pessoa	city	Brasil	BR
254	1053119253514215424	Farroupilha, Brasil	Farroupilha	city	Brasil	BR
255	1053119406300114944	Balneário Camboriú, Brasil	Balneário Camboriú	city	Brasil	BR
256	1053119575632551936	Águas Lindas de Goiás, Brasil	Águas Lindas de Goiás	city	Brasil	BR
257	1053119997264957441	Brasília, Brasil	Brasília	city	Brasil	BR
258	1053120288186163201	Sorocaba, Brasil	Sorocaba	city	Brasil	BR
259	1053120372843929600	São Paulo, Brasil	São Paulo	city	Brasil	BR
260	1053120451491360769	Macapá, Brasil	Macapá	city	Brasil	BR
261	1053120871685070848	Campo Grande, Brasil	Campo Grande	city	Brasil	BR
262	1053121055752118273	Palmas, Brasil	Palmas	city	Brasil	BR
263	1053121512264396800	Campo Largo, Brasil	Campo Largo	city	Brasil	BR
264	1053121815516721152	São Paulo, Brasil	São Paulo	city	Brasil	BR
265	1053122405743288321	Caçapava, Brasil	Caçapava	city	Brasil	BR
266	1053122435766239237	São Paulo, Brasil	São Paulo	city	Brasil	BR
267	1053122675466485760	Brasília, Brasil	Brasília	city	Brasil	BR
268	1053124563695996929	Torres, Brasil	Torres	city	Brasil	BR
269	1053125431338131456	São Paulo, Brasil	São Paulo	city	Brasil	BR
270	1053125460752850945	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
271	1053125789728849921	Barueri, Brasil	Barueri	city	Brasil	BR
272	1053126046395043840	Brasília, Brasil	Brasília	city	Brasil	BR
273	1053126172475883521	Barueri, Brasil	Barueri	city	Brasil	BR
274	1053126406291537920	Jaboatão dos Guararapes, Brasil	Jaboatão dos Guararapes	city	Brasil	BR
275	1053126640476307456	Ipatinga, Brasil	Ipatinga	city	Brasil	BR
276	1053127080790106113	Campinas, Brasil	Campinas	city	Brazil	BR
277	1053127463360978944	Passos, Brasil	Passos	city	Brasil	BR
278	1053127575168540673	São Paulo, Brasil	São Paulo	city	Brasil	BR
279	1053129414538682369	Santos, Brasil	Santos	city	Brasil	BR
280	1053130706174574592	Manaus, Brasil	Manaus	city	Brasil	BR
281	1053132032073707520	Itapecerica da Serra, Brasil	Itapecerica da Serra	city	Brazil	BR
282	1053132358214332416	Itapecerica da Serra, Brasil	Itapecerica da Serra	city	Brazil	BR
283	1053132465198583808	São Paulo, Brasil	São Paulo	city	Brasil	BR
284	1053132556735000576	São Paulo, Brasil	São Paulo	city	Brasil	BR
285	1053132661085138944	Paraguaçu Paulista, Brasil	Paraguaçu Paulista	city	Brasil	BR
286	1053134087416938501	Campinas, Brasil	Campinas	city	Brasil	BR
287	1053135336002543617	São Paulo, Brasil	São Paulo	city	Brasil	BR
288	1053135443276058624	São Paulo, Brasil	São Paulo	city	Brasil	BR
289	1053135553942749185	São Paulo, Brasil	São Paulo	city	Brasil	BR
290	1053135568580866048	Paraguaçu Paulista, Brasil	Paraguaçu Paulista	city	Brasil	BR
291	1053135629880569856	Paraguaçu Paulista, Brasil	Paraguaçu Paulista	city	Brasil	BR
292	1053135702827790337	São Paulo, Brasil	São Paulo	city	Brasil	BR
293	1053140768171405312	Abreu e Lima, Brasil	Abreu e Lima	city	Brasil	BR
294	1053140873805000705	Belém, Brasil	Belém	city	Brasil	BR
295	1053141008119144448	Río de Janeiro, Brasil	Río de Janeiro	city	Brasil	BR
296	1053141451650097153	Feira de Santana, Brasil	Feira de Santana	city	Brasil	BR
297	1053141484961193984	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
298	1053142149288603649	Salvador, Brazil	Salvador	city	Brazil	BR
299	1053143068692672512	São Paulo, Brasil	São Paulo	city	Brasil	BR
300	1053143426835865600	Nova Lima, Brasil	Nova Lima	city	Brazil	BR
301	1053143426034737153	Feira de Santana, Brasil	Feira de Santana	city	Brasil	BR
302	1053143676388601856	Río de Janeiro, Brasil	Río de Janeiro	city	Brasil	BR
303	1053144092350316544	São Paulo, Brasil	São Paulo	city	Brasil	BR
304	1053144648955367424	Río de Janeiro, Brasil	Río de Janeiro	city	Brasil	BR
305	1053145426269036544	Porto Alegre, Brasil	Porto Alegre	city	Brasil	BR
306	1053145465905180672	São Paulo, Brasil	São Paulo	city	Brasil	BR
307	1053145986942541824	Río de Janeiro, Brasil	Río de Janeiro	city	Brasil	BR
308	1053146355655417857	Nova Lima, Brasil	Nova Lima	city	Brazil	BR
309	1053146443677159424	Campo Grande, Brazil	Campo Grande	city	Brazil	BR
310	1053146602070794241	São Paulo, Brasil	São Paulo	city	Brasil	BR
311	1053146977809129473	Balneário Camboriú, Brasil	Balneário Camboriú	city	Brasil	BR
312	1053149272248606721	Lyngby-Taarbæk, Danmark	Lyngby-Taarbæk	city	Dinamarca	DK
313	1053149896285605889	São Vicente, Brasil	São Vicente	city	Brazil	BR
314	1053151299083087872	São Vicente, Brasil	São Vicente	city	Brazil	BR
315	1053152027637899265	Braço do Norte, Brasil	Braço do Norte	city	Brasil	BR
316	1053152228968665089	Niterói, Brasil	Niterói	city	Brasil	BR
317	1053152608750309377	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
318	1053152681462763520	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
319	1053153855041662977	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
320	1053155117430652929	Jaguaruna, Brasil	Jaguaruna	city	Brasil	BR
321	1053155214520389633	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
322	1053155533597876224	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
323	1053155728372981761	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
324	1053156345602625536	Jaguaruna, Brasil	Jaguaruna	city	Brasil	BR
325	1053156604860862469	Campinas, Brasil	Campinas	city	Brasil	BR
326	1053158330007539713	Canoas, Brasil	Canoas	city	Brasil	BR
327	1053160413054058496	Sertãozinho, Brasil	Sertãozinho	city	Brasil	BR
328	1053161821769752581	São Paulo, Brasil	São Paulo	city	Brasil	BR
329	1053164399362498560	São Paulo, Brasil	São Paulo	city	Brasil	BR
330	1053165733373452289	Santos, Brasil	Santos	city	Brasil	BR
331	1053167047616724992	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
332	1053167799328272384	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
333	1053176982161235968	Belo Horizonte, Brasil	Belo Horizonte	city	Brasil	BR
334	1053177620823711744	João Pessoa, Brasil	João Pessoa	city	Brasil	BR
335	1053177787757092864	João Pessoa, Brasil	João Pessoa	city	Brasil	BR
336	1053177905369493504	João Pessoa, Brasil	João Pessoa	city	Brasil	BR
337	1053177942619111425	São Paulo, Brasil	São Paulo	city	Brasil	BR
338	1053179313225457664	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
339	1053186506553286656	Belo Horizonte, Brasil	Belo Horizonte	city	Brasil	BR
340	1053187113225781249	Montes Claros, Brasil	Montes Claros	city	Brasil	BR
341	1053188777609453568	São Paulo, Brasil	São Paulo	city	Brasil	BR
342	1053191914319724544	Campo Grande, Brasil	Campo Grande	city	Brasil	BR
343	1053197166947254272	Recife, Brazil	Recife	city	Brazil	BR
344	1053197999268982784	Seixal, Portugal	Seixal	city	Portugal	PT
345	1053199259569438720	Uberlândia, Brasil	Uberlândia	city	Brasil	BR
346	1053199457339215873	Rio das Antas, Brasil	Rio das Antas	city	Brasil	BR
347	1053199723732045824	Guaxupé, Brasil	Guaxupé	city	Brasil	BR
348	1053199874601246720	Teresina, Brasil	Teresina	city	Brasil	BR
349	1053200089362194433	Lavras, Brasil	Lavras	city	Brasil	BR
350	1053200423547531265	Lavras, Brasil	Lavras	city	Brasil	BR
351	1053201741716615168	Lavras, Brasil	Lavras	city	Brasil	BR
352	1053202254034034689	Lavras, Brasil	Lavras	city	Brasil	BR
353	1053202735649222658	Aparecida, Brasil	Aparecida	city	Brasil	BR
354	1053203166064529408	Lavras, Brasil	Lavras	city	Brasil	BR
355	1053203227276009473	Barueri, Brasil	Barueri	city	Brazil	BR
356	1053203516213420032	Lavras, Brasil	Lavras	city	Brasil	BR
357	1053203535167438848	Rio de Janeiro, Brasil	Rio de Janeiro	city	Brasil	BR
358	1053204250803818496	São Paulo, Brasil	São Paulo	city	Brasil	BR
359	1053204687808331776	Belo Horizonte, Brasil	Belo Horizonte	city	Brasil	BR
360	1053205653894914049	Feira de Santana, Brasil	Feira de Santana	city	Brasil	BR
361	1053205744894574592	Salvador, Brasil	Salvador	city	Brasil	BR
362	1053206336257880064	Rio das Antas, Brasil	Rio das Antas	city	Brasil	BR
363	1053208653602476033	São Luís, Brasil	São Luís	city	Brasil	BR
364	1053209538550263808	Manaus, Brasil	Manaus	city	Brasil	BR
365	1053210129213149185	Belém, Brasil	Belém	city	Brasil	BR
366	1053212355235061762	Campinas, Brasil	Campinas	city	Brazil	BR
367	1053212686262194177	Belém, Brazil	Belém	city	Brazil	BR
368	1053212980727418882	Jardim de Piranhas, Brasil	Jardim de Piranhas	city	Brasil	BR
369	1053213158679166976	Osasco, Brasil	Osasco	city	Brasil	BR
370	1053213219869913088	Curitiba, Brasil	Curitiba	city	Brasil	BR
371	1053213290363527168	Cuiabá, Brasil	Cuiabá	city	Brasil	BR
372	1053213299456774144	Santos, Brasil	Santos	city	Brasil	BR
373	1053213497536995328	Brasília, Brazil	Brasília	city	Brazil	BR
374	1053213625324838913	Belém, Brazil	Belém	city	Brazil	BR
375	1053215094732218368	Patos de Minas, Brasil	Patos de Minas	city	Brasil	BR
376	1053215982628552704	Fortaleza, Brasil	Fortaleza	city	Brasil	BR
377	1053216560213569536	Brasilia, Brasil	Brasilia	city	Brasil	BR
378	1053218746196770816	Belo Horizonte, Brasil	Belo Horizonte	city	Brasil	BR
379	1053219377745682433	Brasília, Brazil	Brasília	city	Brazil	BR
380	1053219520477913088	São Paulo, Brasil	São Paulo	city	Brasil	BR
381	1053220179558256640	Diadema, Brasil	Diadema	city	Brasil	BR
382	1053220274898944000	Salvador, Brasil	Salvador	city	Brasil	BR
383	1053220361410670594	Goiânia, Brasil	Goiânia	city	Brasil	BR
384	1053220430151065601	Penha, Brasil	Penha	city	Brasil	BR
385	1053220813984407554	Brasília, Brasil	Brasília	city	Brasil	BR
386	1053221061289041920	Jundiaí, Brasil	Jundiaí	city	Brasil	BR
387	1053222145428545537	São Vicente, Brasil	São Vicente	city	Brasil	BR
